0 info it worked if it ends with ok
1373 silly gunzTarPerm modified mode [ 'lib/rules/vars-on-top.js', 420, 438 ]
1374 silly gunzTarPerm extractEntry lib/cli-engine/formatters/visualstudio.js
1375 silly gunzTarPerm modified mode [ 'lib/cli-engine/formatters/visualstudio.js', 420, 438 ]
1376 silly gunzTarPerm extractEntry messages/whitespace-found.js
1377 silly gunzTarPerm modified mode [ 'messages/whitespace-found.js', 420, 438 ]
1378 silly gunzTarPerm extractEntry lib/rules/wrap-iife.js
1379 silly gunzTarPerm modified mode [ 'lib/rules/wrap-iife.js', 420, 438 ]
1380 silly gunzTarPerm extractEntry lib/rules/wrap-regex.js
1381 silly gunzTarPerm modified mode [ 'lib/rules/wrap-regex.js', 420, 438 ]
1382 silly gunzTarPerm extractEntry lib/cli-engine/xml-escape.js
1383 silly gunzTarPerm modified mode [ 'lib/cli-engine/xml-escape.js', 420, 438 ]
1384 silly gunzTarPerm extractEntry lib/rules/yield-star-spacing.js
1385 silly gunzTarPerm modified mode [ 'lib/rules/yield-star-spacing.js', 420, 438 ]
1386 silly gunzTarPerm extractEntry lib/rules/yoda.js
1387 silly gunzTarPerm modified mode [ 'lib/rules/yoda.js', 420, 438 ]
1388 silly gunzTarPerm extractEntry lib/cli-engine/formatters/formatters-meta.json
1389 silly gunzTarPerm modified mode [ 'lib/cli-engine/formatters/formatters-meta.json', 420, 438 ]
1390 silly gunzTarPerm extractEntry package.json
1391 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1392 silly gunzTarPerm extractEntry conf/replacements.json
1393 silly gunzTarPerm modified mode [ 'conf/replacements.json', 420, 438 ]
1394 silly gunzTarPerm extractEntry conf/rule-type-list.json
1395 silly gunzTarPerm modified mode [ 'conf/rule-type-list.json', 420, 438 ]
1396 silly gunzTarPerm extractEntry README.md
1397 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1398 verbose write writing to C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\package.json
1399 info preinstall eslint@8.47.0
1400 verbose readDependencies loading dependencies from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\package.json
1401 silly prepareForInstallMany adding debug@^4.3.2 from eslint dependencies
1402 silly prepareForInstallMany adding eslint-scope@^7.2.2 from eslint dependencies
1403 silly prepareForInstallMany adding find-up@^5.0.0 from eslint dependencies
1404 silly prepareForInstallMany adding glob-parent@^6.0.2 from eslint dependencies
1405 verbose readDependencies loading dependencies from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\package.json
1406 silly cache add args [ 'debug@^4.3.2', null ]
1407 verbose cache add spec debug@^4.3.2
1408 silly cache add parsed spec Result {
1408 silly cache add   raw: 'debug@^4.3.2',
1408 silly cache add   scope: null,
1408 silly cache add   name: 'debug',
1408 silly cache add   rawSpec: '^4.3.2',
1408 silly cache add   spec: '>=4.3.2 <5.0.0',
1408 silly cache add   type: 'range'
1408 silly cache add }
1409 silly addNamed debug@>=4.3.2 <5.0.0
1410 verbose addNamed ">=4.3.2 <5.0.0" is a valid semver range for debug
1411 silly addNameRange { name: 'debug', range: '>=4.3.2 <5.0.0', hasData: false }
1412 silly mapToRegistry name debug
1413 silly mapToRegistry using default registry
1414 silly mapToRegistry registry https://registry.npmjs.org/
1415 silly mapToRegistry data Result {
1415 silly mapToRegistry   raw: 'debug',
1415 silly mapToRegistry   scope: null,
1415 silly mapToRegistry   name: 'debug',
1415 silly mapToRegistry   rawSpec: '',
1415 silly mapToRegistry   spec: 'latest',
1415 silly mapToRegistry   type: 'tag'
1415 silly mapToRegistry }
1416 silly mapToRegistry uri https://registry.npmjs.org/debug
1417 verbose addNameRange registry:https://registry.npmjs.org/debug not in flight; fetching
1418 silly cache add args [ 'eslint-scope@^7.2.2', null ]
1419 verbose cache add spec eslint-scope@^7.2.2
1420 silly cache add parsed spec Result {
1420 silly cache add   raw: 'eslint-scope@^7.2.2',
1420 silly cache add   scope: null,
1420 silly cache add   name: 'eslint-scope',
1420 silly cache add   rawSpec: '^7.2.2',
1420 silly cache add   spec: '>=7.2.2 <8.0.0',
1420 silly cache add   type: 'range'
1420 silly cache add }
1421 silly addNamed eslint-scope@>=7.2.2 <8.0.0
1422 verbose addNamed ">=7.2.2 <8.0.0" is a valid semver range for eslint-scope
1423 silly addNameRange { name: 'eslint-scope', range: '>=7.2.2 <8.0.0', hasData: false }
1424 silly mapToRegistry name eslint-scope
1425 silly mapToRegistry using default registry
1426 silly mapToRegistry registry https://registry.npmjs.org/
1427 silly mapToRegistry data Result {
1427 silly mapToRegistry   raw: 'eslint-scope',
1427 silly mapToRegistry   scope: null,
1427 silly mapToRegistry   name: 'eslint-scope',
1427 silly mapToRegistry   rawSpec: '',
1427 silly mapToRegistry   spec: 'latest',
1427 silly mapToRegistry   type: 'tag'
1427 silly mapToRegistry }
1428 silly mapToRegistry uri https://registry.npmjs.org/eslint-scope
1429 verbose addNameRange registry:https://registry.npmjs.org/eslint-scope not in flight; fetching
1430 silly cache add args [ 'find-up@^5.0.0', null ]
1431 verbose cache add spec find-up@^5.0.0
1432 silly cache add parsed spec Result {
1432 silly cache add   raw: 'find-up@^5.0.0',
1432 silly cache add   scope: null,
1432 silly cache add   name: 'find-up',
1432 silly cache add   rawSpec: '^5.0.0',
1432 silly cache add   spec: '>=5.0.0 <6.0.0',
1432 silly cache add   type: 'range'
1432 silly cache add }
1433 silly addNamed find-up@>=5.0.0 <6.0.0
1434 verbose addNamed ">=5.0.0 <6.0.0" is a valid semver range for find-up
1435 silly addNameRange { name: 'find-up', range: '>=5.0.0 <6.0.0', hasData: false }
1436 silly mapToRegistry name find-up
1437 silly mapToRegistry using default registry
1438 silly mapToRegistry registry https://registry.npmjs.org/
1439 silly mapToRegistry data Result {
1439 silly mapToRegistry   raw: 'find-up',
1439 silly mapToRegistry   scope: null,
1439 silly mapToRegistry   name: 'find-up',
1439 silly mapToRegistry   rawSpec: '',
1439 silly mapToRegistry   spec: 'latest',
1439 silly mapToRegistry   type: 'tag'
1439 silly mapToRegistry }
1440 silly mapToRegistry uri https://registry.npmjs.org/find-up
1441 verbose addNameRange registry:https://registry.npmjs.org/find-up not in flight; fetching
1442 silly cache add args [ 'glob-parent@^6.0.2', null ]
1443 verbose cache add spec glob-parent@^6.0.2
1444 silly cache add parsed spec Result {
1444 silly cache add   raw: 'glob-parent@^6.0.2',
1444 silly cache add   scope: null,
1444 silly cache add   name: 'glob-parent',
1444 silly cache add   rawSpec: '^6.0.2',
1444 silly cache add   spec: '>=6.0.2 <7.0.0',
1444 silly cache add   type: 'range'
1444 silly cache add }
1445 silly addNamed glob-parent@>=6.0.2 <7.0.0
1446 verbose addNamed ">=6.0.2 <7.0.0" is a valid semver range for glob-parent
1447 silly addNameRange { name: 'glob-parent', range: '>=6.0.2 <7.0.0', hasData: false }
1448 silly mapToRegistry name glob-parent
1449 silly mapToRegistry using default registry
1450 silly mapToRegistry registry https://registry.npmjs.org/
1451 silly mapToRegistry data Result {
1451 silly mapToRegistry   raw: 'glob-parent',
1451 silly mapToRegistry   scope: null,
1451 silly mapToRegistry   name: 'glob-parent',
1451 silly mapToRegistry   rawSpec: '',
1451 silly mapToRegistry   spec: 'latest',
1451 silly mapToRegistry   type: 'tag'
1451 silly mapToRegistry }
1452 silly mapToRegistry uri https://registry.npmjs.org/glob-parent
1453 verbose addNameRange registry:https://registry.npmjs.org/glob-parent not in flight; fetching
1454 verbose request uri https://registry.npmjs.org/debug
1455 verbose request no auth needed
1456 info attempt registry request try #1 at 4:59:37 PM
1457 verbose request using bearer token for auth
1458 http request GET https://registry.npmjs.org/debug
1459 verbose request uri https://registry.npmjs.org/eslint-scope
1460 verbose request no auth needed
1461 info attempt registry request try #1 at 4:59:37 PM
1462 verbose request using bearer token for auth
1463 http request GET https://registry.npmjs.org/eslint-scope
1464 verbose request uri https://registry.npmjs.org/find-up
1465 verbose request no auth needed
1466 info attempt registry request try #1 at 4:59:37 PM
1467 verbose request using bearer token for auth
1468 http request GET https://registry.npmjs.org/find-up
1469 verbose request uri https://registry.npmjs.org/glob-parent
1470 verbose request no auth needed
1471 info attempt registry request try #1 at 4:59:37 PM
1472 verbose request using bearer token for auth
1473 http request GET https://registry.npmjs.org/glob-parent
1474 http 200 https://registry.npmjs.org/debug
1475 verbose headers {
1475 verbose headers   date: 'Fri, 18 Aug 2023 13:59:39 GMT',
1475 verbose headers   'content-type': 'application/json',
1475 verbose headers   'transfer-encoding': 'chunked',
1475 verbose headers   connection: 'keep-alive',
1475 verbose headers   'cf-ray': '7f8aadb62ac0cd55-ZDM',
1475 verbose headers   'cf-cache-status': 'HIT',
1475 verbose headers   'access-control-allow-origin': '*',
1475 verbose headers   'cache-control': 'public, max-age=300',
1475 verbose headers   etag: 'W/"47614f10eb6a3a8ecc157dd550609f83"',
1475 verbose headers   'last-modified': 'Wed, 28 Jun 2023 03:23:05 GMT',
1475 verbose headers   vary: 'accept-encoding, accept',
1475 verbose headers   'x-amz-replication-status': 'COMPLETED',
1475 verbose headers   'x-amz-server-side-encryption': 'AES256',
1475 verbose headers   server: 'cloudflare',
1475 verbose headers   'content-encoding': 'gzip'
1475 verbose headers }
1476 silly get cb [
1476 silly get   200,
1476 silly get   {
1476 silly get     date: 'Fri, 18 Aug 2023 13:59:39 GMT',
1476 silly get     'content-type': 'application/json',
1476 silly get     'transfer-encoding': 'chunked',
1476 silly get     connection: 'keep-alive',
1476 silly get     'cf-ray': '7f8aadb62ac0cd55-ZDM',
1476 silly get     'cf-cache-status': 'HIT',
1476 silly get     'access-control-allow-origin': '*',
1476 silly get     'cache-control': 'public, max-age=300',
1476 silly get     etag: 'W/"47614f10eb6a3a8ecc157dd550609f83"',
1476 silly get     'last-modified': 'Wed, 28 Jun 2023 03:23:05 GMT',
1476 silly get     vary: 'accept-encoding, accept',
1476 silly get     'x-amz-replication-status': 'COMPLETED',
1476 silly get     'x-amz-server-side-encryption': 'AES256',
1476 silly get     server: 'cloudflare',
1476 silly get     'content-encoding': 'gzip'
1476 silly get   }
1476 silly get ]
1477 verbose get saving debug to C:\Users\shahd\AppData\Local\npm-cache\registry.npmjs.org\debug\.cache.json
1478 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache correctMkdir not in flight; initializing
1479 silly addNameRange number 2 { name: 'debug', range: '>=4.3.2 <5.0.0', hasData: true }
1480 silly addNameRange versions [
1480 silly addNameRange   'debug',
1480 silly addNameRange   [
1480 silly addNameRange     '0.0.1', '0.1.0', '0.2.0', '0.3.0', '0.4.0',
1480 silly addNameRange     '0.4.1', '0.5.0', '0.6.0', '0.7.0', '0.7.1',
1480 silly addNameRange     '0.7.2', '0.7.3', '0.7.4', '0.8.0', '0.8.1',
1480 silly addNameRange     '1.0.0', '1.0.1', '1.0.2', '1.0.3', '1.0.4',
1480 silly addNameRange     '2.0.0', '2.1.0', '2.1.1', '2.1.2', '2.1.3',
1480 silly addNameRange     '2.2.0', '2.3.0', '2.3.1', '2.3.2', '2.3.3',
1480 silly addNameRange     '2.4.0', '2.4.1', '2.4.2', '2.4.3', '2.4.4',
1480 silly addNameRange     '2.4.5', '2.5.0', '2.5.1', '2.5.2', '2.6.0',
1480 silly addNameRange     '2.6.1', '2.6.2', '2.6.3', '2.6.4', '2.6.5',
1480 silly addNameRange     '2.6.6', '2.6.7', '2.6.8', '1.0.5', '3.0.0',
1480 silly addNameRange     '3.0.1', '2.6.9', '3.1.0', '3.2.0', '3.2.1',
1480 silly addNameRange     '3.2.2', '3.2.3', '4.0.0', '3.2.4', '3.2.5',
1480 silly addNameRange     '4.0.1', '4.1.0', '3.2.6', '4.1.1', '4.2.0',
1480 silly addNameRange     '4.3.0', '4.3.1', '3.2.7', '4.3.2', '4.3.3',
1480 silly addNameRange     '4.3.4'
1480 silly addNameRange   ]
1480 silly addNameRange ]
1481 silly addNamed debug@4.3.4
1482 verbose addNamed "4.3.4" is a plain semver version for debug
1483 silly mapToRegistry name debug
1484 silly mapToRegistry using default registry
1485 silly mapToRegistry registry https://registry.npmjs.org/
1486 silly mapToRegistry data Result {
1486 silly mapToRegistry   raw: 'debug',
1486 silly mapToRegistry   scope: null,
1486 silly mapToRegistry   name: 'debug',
1486 silly mapToRegistry   rawSpec: '',
1486 silly mapToRegistry   spec: 'latest',
1486 silly mapToRegistry   type: 'tag'
1486 silly mapToRegistry }
1487 silly mapToRegistry uri https://registry.npmjs.org/debug
1488 verbose addRemoteTarball https://registry.npmjs.org/debug/-/debug-4.3.4.tgz not in flight; adding
1489 verbose addRemoteTarball [
1489 verbose addRemoteTarball   'https://registry.npmjs.org/debug/-/debug-4.3.4.tgz',
1489 verbose addRemoteTarball   '1319f6579357f2338d3337d2cdd4914bb5dcc865'
1489 verbose addRemoteTarball ]
1490 info retry fetch attempt 1 at 4:59:37 PM
1491 info attempt registry request try #1 at 4:59:37 PM
1492 http fetch GET https://registry.npmjs.org/debug/-/debug-4.3.4.tgz
1493 verbose request using bearer token for auth
1494 http fetch 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz
1495 silly fetchAndShaCheck shasum 1319f6579357f2338d3337d2cdd4914bb5dcc865
1496 verbose addTmpTarball C:\Users\shahd\AppData\Local\Temp\npm-5376-ad848263\registry.npmjs.org\debug\-\debug-4.3.4.tgz not in flight; adding
1497 verbose addTmpTarball already have metadata; skipping unpack for debug@4.3.4
1498 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache correctMkdir not in flight; initializing
1499 silly cache afterAdd debug@4.3.4
1500 verbose afterAdd C:\Users\shahd\AppData\Local\npm-cache\debug\4.3.4\package\package.json not in flight; writing
1501 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache correctMkdir not in flight; initializing
1502 verbose afterAdd C:\Users\shahd\AppData\Local\npm-cache\debug\4.3.4\package\package.json written
1503 http 200 https://registry.npmjs.org/eslint-scope
1504 verbose headers {
1504 verbose headers   date: 'Fri, 18 Aug 2023 13:59:40 GMT',
1504 verbose headers   'content-type': 'application/json',
1504 verbose headers   'transfer-encoding': 'chunked',
1504 verbose headers   connection: 'keep-alive',
1504 verbose headers   'cf-ray': '7f8aadb62b97cd5d-ZDM',
1504 verbose headers   'cf-cache-status': 'REVALIDATED',
1504 verbose headers   'access-control-allow-origin': '*',
1504 verbose headers   'cache-control': 'public, max-age=300',
1504 verbose headers   etag: 'W/"046aa8b142595631d41d3e1682601b17"',
1504 verbose headers   'last-modified': 'Fri, 28 Jul 2023 15:20:08 GMT',
1504 verbose headers   vary: 'accept-encoding, accept',
1504 verbose headers   'x-amz-replication-status': 'COMPLETED',
1504 verbose headers   'x-amz-server-side-encryption': 'AES256',
1504 verbose headers   server: 'cloudflare',
1504 verbose headers   'content-encoding': 'gzip'
1504 verbose headers }
1505 silly get cb [
1505 silly get   200,
1505 silly get   {
1505 silly get     date: 'Fri, 18 Aug 2023 13:59:40 GMT',
1505 silly get     'content-type': 'application/json',
1505 silly get     'transfer-encoding': 'chunked',
1505 silly get     connection: 'keep-alive',
1505 silly get     'cf-ray': '7f8aadb62b97cd5d-ZDM',
1505 silly get     'cf-cache-status': 'REVALIDATED',
1505 silly get     'access-control-allow-origin': '*',
1505 silly get     'cache-control': 'public, max-age=300',
1505 silly get     etag: 'W/"046aa8b142595631d41d3e1682601b17"',
1505 silly get     'last-modified': 'Fri, 28 Jul 2023 15:20:08 GMT',
1505 silly get     vary: 'accept-encoding, accept',
1505 silly get     'x-amz-replication-status': 'COMPLETED',
1505 silly get     'x-amz-server-side-encryption': 'AES256',
1505 silly get     server: 'cloudflare',
1505 silly get     'content-encoding': 'gzip'
1505 silly get   }
1505 silly get ]
1506 verbose get saving eslint-scope to C:\Users\shahd\AppData\Local\npm-cache\registry.npmjs.org\eslint-scope\.cache.json
1507 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache correctMkdir not in flight; initializing
1508 silly addNameRange number 2 { name: 'eslint-scope', range: '>=7.2.2 <8.0.0', hasData: true }
1509 silly addNameRange versions [
1509 silly addNameRange   'eslint-scope',
1509 silly addNameRange   [
1509 silly addNameRange     '3.7.0',         '3.7.1',
1509 silly addNameRange     '4.0.0-alpha.0', '4.0.0-rc.0',
1509 silly addNameRange     '4.0.0',         '3.7.3',
1509 silly addNameRange     '4.0.1',         '4.0.2',
1509 silly addNameRange     '4.0.3',         '5.0.0',
1509 silly addNameRange     '5.1.0',         '5.1.1',
1509 silly addNameRange     '6.0.0',         '7.0.0',
1509 silly addNameRange     '7.1.0',         '7.1.1',
1509 silly addNameRange     '7.2.0',         '7.2.1',
1509 silly addNameRange     '7.2.2'
1509 silly addNameRange   ]
1509 silly addNameRange ]
1510 silly addNamed eslint-scope@7.2.2
1511 verbose addNamed "7.2.2" is a plain semver version for eslint-scope
1512 silly mapToRegistry name eslint-scope
1513 silly mapToRegistry using default registry
1514 silly mapToRegistry registry https://registry.npmjs.org/
1515 silly mapToRegistry data Result {
1515 silly mapToRegistry   raw: 'eslint-scope',
1515 silly mapToRegistry   scope: null,
1515 silly mapToRegistry   name: 'eslint-scope',
1515 silly mapToRegistry   rawSpec: '',
1515 silly mapToRegistry   spec: 'latest',
1515 silly mapToRegistry   type: 'tag'
1515 silly mapToRegistry }
1516 silly mapToRegistry uri https://registry.npmjs.org/eslint-scope
1517 verbose addRemoteTarball https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz not in flight; adding
1518 verbose addRemoteTarball [
1518 verbose addRemoteTarball   'https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz',
1518 verbose addRemoteTarball   'deb4f92563390f32006894af62a22dba1c46423f'
1518 verbose addRemoteTarball ]
1519 info retry fetch attempt 1 at 4:59:38 PM
1520 info attempt registry request try #1 at 4:59:38 PM
1521 http fetch GET https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz
1522 verbose request using bearer token for auth
1523 http fetch 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz
1524 http 200 https://registry.npmjs.org/find-up
1525 verbose headers {
1525 verbose headers   date: 'Fri, 18 Aug 2023 13:59:40 GMT',
1525 verbose headers   'content-type': 'application/json',
1525 verbose headers   'transfer-encoding': 'chunked',
1525 verbose headers   connection: 'keep-alive',
1525 verbose headers   'cf-ray': '7f8aadb64a4dcd61-ZDM',
1525 verbose headers   'cf-cache-status': 'REVALIDATED',
1525 verbose headers   'access-control-allow-origin': '*',
1525 verbose headers   'cache-control': 'public, max-age=300',
1525 verbose headers   etag: 'W/"d60cd0328c7d9f99292e1be0fe796248"',
1525 verbose headers   'last-modified': 'Sat, 17 Jun 2023 00:08:12 GMT',
1525 verbose headers   vary: 'accept-encoding, accept',
1525 verbose headers   'x-amz-replication-status': 'COMPLETED',
1525 verbose headers   'x-amz-server-side-encryption': 'AES256',
1525 verbose headers   server: 'cloudflare',
1525 verbose headers   'content-encoding': 'gzip'
1525 verbose headers }
1526 silly get cb [
1526 silly get   200,
1526 silly get   {
1526 silly get     date: 'Fri, 18 Aug 2023 13:59:40 GMT',
1526 silly get     'content-type': 'application/json',
1526 silly get     'transfer-encoding': 'chunked',
1526 silly get     connection: 'keep-alive',
1526 silly get     'cf-ray': '7f8aadb64a4dcd61-ZDM',
1526 silly get     'cf-cache-status': 'REVALIDATED',
1526 silly get     'access-control-allow-origin': '*',
1526 silly get     'cache-control': 'public, max-age=300',
1526 silly get     etag: 'W/"d60cd0328c7d9f99292e1be0fe796248"',
1526 silly get     'last-modified': 'Sat, 17 Jun 2023 00:08:12 GMT',
1526 silly get     vary: 'accept-encoding, accept',
1526 silly get     'x-amz-replication-status': 'COMPLETED',
1526 silly get     'x-amz-server-side-encryption': 'AES256',
1526 silly get     server: 'cloudflare',
1526 silly get     'content-encoding': 'gzip'
1526 silly get   }
1526 silly get ]
1527 verbose get saving find-up to C:\Users\shahd\AppData\Local\npm-cache\registry.npmjs.org\find-up\.cache.json
1528 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache correctMkdir not in flight; initializing
1529 silly fetchAndShaCheck shasum deb4f92563390f32006894af62a22dba1c46423f
1530 http 200 https://registry.npmjs.org/glob-parent
1531 verbose headers {
1531 verbose headers   date: 'Fri, 18 Aug 2023 13:59:40 GMT',
1531 verbose headers   'content-type': 'application/json',
1531 verbose headers   'transfer-encoding': 'chunked',
1531 verbose headers   connection: 'keep-alive',
1531 verbose headers   'cf-ray': '7f8aadb64febcd71-ZDM',
1531 verbose headers   'cf-cache-status': 'REVALIDATED',
1531 verbose headers   'access-control-allow-origin': '*',
1531 verbose headers   'cache-control': 'public, max-age=300',
1531 verbose headers   etag: 'W/"283fbb50d41f2c7255a87f99135588a1"',
1531 verbose headers   'last-modified': 'Thu, 22 Jun 2023 16:32:12 GMT',
1531 verbose headers   vary: 'accept-encoding, accept',
1531 verbose headers   'x-amz-replication-status': 'FAILED',
1531 verbose headers   'x-amz-server-side-encryption': 'AES256',
1531 verbose headers   server: 'cloudflare',
1531 verbose headers   'content-encoding': 'gzip'
1531 verbose headers }
1532 silly get cb [
1532 silly get   200,
1532 silly get   {
1532 silly get     date: 'Fri, 18 Aug 2023 13:59:40 GMT',
1532 silly get     'content-type': 'application/json',
1532 silly get     'transfer-encoding': 'chunked',
1532 silly get     connection: 'keep-alive',
1532 silly get     'cf-ray': '7f8aadb64febcd71-ZDM',
1532 silly get     'cf-cache-status': 'REVALIDATED',
1532 silly get     'access-control-allow-origin': '*',
1532 silly get     'cache-control': 'public, max-age=300',
1532 silly get     etag: 'W/"283fbb50d41f2c7255a87f99135588a1"',
1532 silly get     'last-modified': 'Thu, 22 Jun 2023 16:32:12 GMT',
1532 silly get     vary: 'accept-encoding, accept',
1532 silly get     'x-amz-replication-status': 'FAILED',
1532 silly get     'x-amz-server-side-encryption': 'AES256',
1532 silly get     server: 'cloudflare',
1532 silly get     'content-encoding': 'gzip'
1532 silly get   }
1532 silly get ]
1533 verbose get saving glob-parent to C:\Users\shahd\AppData\Local\npm-cache\registry.npmjs.org\glob-parent\.cache.json
1534 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache correctMkdir not in flight; initializing
1535 verbose addTmpTarball C:\Users\shahd\AppData\Local\Temp\npm-5376-ad848263\registry.npmjs.org\eslint-scope\-\eslint-scope-7.2.2.tgz not in flight; adding
1536 verbose addTmpTarball already have metadata; skipping unpack for eslint-scope@7.2.2
1537 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache correctMkdir not in flight; initializing
1538 silly addNameRange number 2 { name: 'find-up', range: '>=5.0.0 <6.0.0', hasData: true }
1539 silly addNameRange versions [
1539 silly addNameRange   'find-up',
1539 silly addNameRange   [
1539 silly addNameRange     '1.0.0', '1.1.0',
1539 silly addNameRange     '1.1.1', '1.1.2',
1539 silly addNameRange     '2.0.0', '2.1.0',
1539 silly addNameRange     '3.0.0', '4.0.0',
1539 silly addNameRange     '4.1.0', '5.0.0',
1539 silly addNameRange     '6.0.0', '6.1.0',
1539 silly addNameRange     '6.2.0', '6.3.0'
1539 silly addNameRange   ]
1539 silly addNameRange ]
1540 silly addNamed find-up@5.0.0
1541 verbose addNamed "5.0.0" is a plain semver version for find-up
1542 silly mapToRegistry name find-up
1543 silly mapToRegistry using default registry
1544 silly mapToRegistry registry https://registry.npmjs.org/
1545 silly mapToRegistry data Result {
1545 silly mapToRegistry   raw: 'find-up',
1545 silly mapToRegistry   scope: null,
1545 silly mapToRegistry   name: 'find-up',
1545 silly mapToRegistry   rawSpec: '',
1545 silly mapToRegistry   spec: 'latest',
1545 silly mapToRegistry   type: 'tag'
1545 silly mapToRegistry }
1546 silly mapToRegistry uri https://registry.npmjs.org/find-up
1547 verbose addRemoteTarball https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz not in flight; adding
1548 verbose addRemoteTarball [
1548 verbose addRemoteTarball   'https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz',
1548 verbose addRemoteTarball   '4c92819ecb7083561e4f4a240a86be5198f536fc'
1548 verbose addRemoteTarball ]
1549 silly addNameRange number 2 { name: 'glob-parent', range: '>=6.0.2 <7.0.0', hasData: true }
1550 silly addNameRange versions [
1550 silly addNameRange   'glob-parent',
1550 silly addNameRange   [
1550 silly addNameRange     '1.0.0', '1.1.0', '1.2.0',
1550 silly addNameRange     '1.3.0', '2.0.0', '3.0.0',
1550 silly addNameRange     '3.0.1', '3.1.0', '4.0.0',
1550 silly addNameRange     '5.0.0', '5.1.0', '5.1.1',
1550 silly addNameRange     '5.1.2', '6.0.0', '6.0.1',
1550 silly addNameRange     '6.0.2'
1550 silly addNameRange   ]
1550 silly addNameRange ]
1551 silly addNamed glob-parent@6.0.2
1552 verbose addNamed "6.0.2" is a plain semver version for glob-parent
1553 info retry fetch attempt 1 at 4:59:38 PM
1554 info attempt registry request try #1 at 4:59:38 PM
1555 http fetch GET https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz
1556 verbose request using bearer token for auth
1557 silly mapToRegistry name glob-parent
1558 silly mapToRegistry using default registry
1559 silly mapToRegistry registry https://registry.npmjs.org/
1560 silly mapToRegistry data Result {
1560 silly mapToRegistry   raw: 'glob-parent',
1560 silly mapToRegistry   scope: null,
1560 silly mapToRegistry   name: 'glob-parent',
1560 silly mapToRegistry   rawSpec: '',
1560 silly mapToRegistry   spec: 'latest',
1560 silly mapToRegistry   type: 'tag'
1560 silly mapToRegistry }
1561 silly mapToRegistry uri https://registry.npmjs.org/glob-parent
1562 verbose addRemoteTarball https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz not in flight; adding
1563 verbose addRemoteTarball [
1563 verbose addRemoteTarball   'https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz',
1563 verbose addRemoteTarball   '6d237d99083950c79290f24c7642a3de9a28f9e3'
1563 verbose addRemoteTarball ]
1564 silly cache afterAdd eslint-scope@7.2.2
1565 verbose afterAdd C:\Users\shahd\AppData\Local\npm-cache\eslint-scope\7.2.2\package\package.json not in flight; writing
1566 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache correctMkdir not in flight; initializing
1567 info retry fetch attempt 1 at 4:59:38 PM
1568 info attempt registry request try #1 at 4:59:38 PM
1569 http fetch GET https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz
1570 verbose request using bearer token for auth
1571 verbose afterAdd C:\Users\shahd\AppData\Local\npm-cache\eslint-scope\7.2.2\package\package.json written
1572 http fetch 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz
1573 silly fetchAndShaCheck shasum 4c92819ecb7083561e4f4a240a86be5198f536fc
1574 verbose addTmpTarball C:\Users\shahd\AppData\Local\Temp\npm-5376-ad848263\registry.npmjs.org\find-up\-\find-up-5.0.0.tgz not in flight; adding
1575 verbose addTmpTarball already have metadata; skipping unpack for find-up@5.0.0
1576 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache correctMkdir not in flight; initializing
1577 silly cache afterAdd find-up@5.0.0
1578 verbose afterAdd C:\Users\shahd\AppData\Local\npm-cache\find-up\5.0.0\package\package.json not in flight; writing
1579 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache correctMkdir not in flight; initializing
1580 verbose afterAdd C:\Users\shahd\AppData\Local\npm-cache\find-up\5.0.0\package\package.json written
1581 http fetch 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz
1582 silly fetchAndShaCheck shasum 6d237d99083950c79290f24c7642a3de9a28f9e3
1583 verbose addTmpTarball C:\Users\shahd\AppData\Local\Temp\npm-5376-ad848263\registry.npmjs.org\glob-parent\-\glob-parent-6.0.2.tgz not in flight; adding
1584 verbose addTmpTarball already have metadata; skipping unpack for glob-parent@6.0.2
